"","crossID","Order_1","Year","plotNo","Region","plotNo_Numeric","date","GrowDays","Paint2Plant","femaPar","femaParLoc","malePar","maleParLoc","Crosses","CrossLoc","PlantingDens","development","line","position","block","PhotoScore","wetWgtPlot","lengthPlot","wetWgtPerM","percDryWgt","dryWgtPerM","AshFreedryWgtPerM","densityBlades","Carbon","Hydrogen","Nitrogen","Sulphur","Oxygen","Ash","Moisture","HHV","LHV","Total.Sugars","Mannuronic","Guluronic","Glucuronic","Mannitol","Fucose","Glucan","Xylan","Mannan","Galactan","AshFDwPM","popChk","withinLoc","isSelf"
"88","SL18-UCONN-S1",1,"2019","2019_1","GOM","1","5_30_2019","122",NA,"SA18-CB-10-FG1","CB","SL18-SF-19-MG2","SF","SA18-CB-10-FG1xSL18-SF-19-MG2","CB X SF","3",4,"2",37,"7",3,7.25,0.88,8.238636364,5.73,0.42,101,500,NA,NA,NA,NA,NA,47.2,9.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.249255000011002,"ES","0","0"
"89","SL18-UCONN-S10",10,"2019","2019_10","GOM","10","5_31_2019","122",NA,"SL18-LD-10-FG1","LD","SL18-OI-4-MG1","OI","SL18-LD-10-FG1xSL18-OI-4-MG1","LD X OI","2",1,"3",53,"9",3,2.58,0.95,2.715789474,8.99,0.23,76,200,NA,NA,NA,NA,NA,44.57,9.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.135332053278894,"ES","0","0"
"90","SL18-UCONN-S100",99,"2019","2019_100","GOM","100","5_31_2019","122",NA,"SL18-NL-6-FG1","NL","SL18-OI-11-MG2","OI","SL18-NL-6-FG1xSL18-OI-11-MG2","NL X OI","3",4,"4",47,"8",2,1.05,0.94,1.117021277,10.16,0.11,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"9","SL18-UCONN-S101",100,"2019","2019_101","GOM","101","5_30_2019","122",NA,"SL18-NL-6-FG1","NL","SL18-OI-14-MG2","OI","SL18-NL-6-FG1xSL18-OI-14-MG2","NL X OI","3",4,"1",8,"2",3,5.18,0.9,5.755555556,9.18,0.48,111,340,NA,NA,NA,NA,NA,47.51,8.16,NA,NA,11.85,NA,NA,NA,3.88,0.9,5.75,0.16,0.37,0.79,0.277336164021416,"ES","0","0"
"91","SL18-UCONN-S102",101,"2019","2019_102","GOM","102","5_30_2019","122",NA,"SL18-NL-6-FG1","NL","SL18-OI-15-MG1","OI","SL18-NL-6-FG1xSL18-OI-15-MG1","NL X OI","3",4,"1",54,"9",3,5.24,0.94,5.574468085,9,0.47,106,660,NA,NA,NA,NA,NA,50.84,8.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.24663676595274,"ES","0","0"
"92","SL18-UCONN-S103",102,"2019","2019_103","GOM","103","5_30_2019","122",NA,"SL18-NL-6-FG1","NL","SL18-OI-16-MG1","OI","SL18-NL-6-FG1xSL18-OI-16-MG1","NL X OI","3",4,"1",26,"5",3,3.61,0.86,4.197674419,9.49,0.34,90,560,NA,NA,NA,NA,NA,45.59,9.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.216747296415763,"ES","0","0"
"93","SL18-UCONN-S104",103,"2019","2019_104","GOM","104","5_30_2019","122",NA,"SL18-NL-6-FG1","NL","SL18-SF-17-MG1","SF","SL18-NL-6-FG1xSL18-SF-17-MG1","NL X SF","3",4,"1",30,"5",3,4.4,0.78,5.641025641,9.43,0.41,98,240,NA,NA,NA,NA,NA,48.42,8.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.274379148716702,"ES","0","0"
"94","SL18-UCONN-S105",104,"2019","2019_105","GOM","105","5_30_2019","122",NA,"SL18-NL-6-FG1","NL","SL18-SF-19-MG2","SF","SL18-NL-6-FG1xSL18-SF-19-MG2","NL X SF","3",4,"1",3,"1",3,4.75,0.95,5,5.59,0.27,NA,620,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"99","SL18-UCONN-S11",11,"2019","2019_11","GOM","11","5_30_2019","122",NA,"SL18-LD-10-FG2","LD","SA18-CB-7-MG2","CB","SL18-LD-10-FG2xSA18-CB-7-MG2","LD X CB","1",4,"2",36,"6",3,4.7,0.98,4.795918367,8.16,0.38,89,380,NA,NA,NA,NA,NA,51.32,8.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.190507689782137,"ES","0","0"
"110","SL18-UCONN-S12",12,"2019","2019_12","GOM","12","5_29_2019","122",NA,"SL18-LD-10-FG2","LD","SL18-NL-3-MG2","NL","SL18-LD-10-FG2xSL18-NL-3-MG2","LD X NL","2",1,"2",1,"1",3,0.96,0.79,1.215189873,11.74,0.11,NA,260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"111","SL18-UCONN-S120",119,"2019","2019_120","GOM","120","5_31_2019","122",NA,"SL18-NL-9-FG2","NL","SA18-CB-7-MG1","CB","SL18-NL-9-FG2xSA18-CB-7-MG1","NL X CB","2",4,"4",36,"6",3,5.4,0.96,5.625,4.07,0.22,NA,380,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"112","SL18-UCONN-S121",120,"2019","2019_121","GOM","121","5_30_2019","122",NA,"SL18-NL-9-FG2","NL","SL18-SF-19-MG1","SF","SL18-NL-9-FG2xSL18-SF-19-MG1","NL X SF","2",4,"3",22,"4",3,3,0.84,3.571428571,9.25,0.28,NA,580,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"115","SL18-UCONN-S124",123,"2019","2019_124","GOM","124","5_29_2019","122",NA,"SL18-OI-11-FG1","OI","SL18-SF-15-MG2","SF","SL18-OI-11-FG1xSL18-SF-15-MG2","OI X SF","2",4,"2",24,"4",3,4.17,0.96,4.34375,5.43,0.23,NA,320,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ES","0","0"
"116","SL18-UCONN-S125",124,"2019","2019_125","GOM","125","5_29_2019","122",NA,"SL18-OI-15-FG1","OI","SA18-CB-2-MG3","CB","SL18-OI-15-FG1xSA18-CB-2-MG3","OI X CB","1",4,"2",11,"2",3,3.76,0.67,5.611940299,9.93,0.37,94,0,NA,NA,NA,NA,NA,46.67,7.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.29718978271265,"ES","0","0"
